-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/825c19697db5e6d661da0bc4b1f46705/jetified-firebase-dynamic-links-20.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/825c19697db5e6d661da0bc4b1f46705/jetified-firebase-dynamic-links-20.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/825c19697db5e6d661da0bc4b1f46705/jetified-firebase-dynamic-links-20.0.0/AndroidManifest.xml:12:17-133
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/443153556eb2fe7873c86a9074bbd32c/jetified-play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/443153556eb2fe7873c86a9074bbd32c/jetified-play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/443153556eb2fe7873c86a9074bbd32c/jetified-play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/443153556eb2fe7873c86a9074bbd32c/jetified-play-services-base-17.6.0/AndroidManifest.xml:24:13-79
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:19:9-23:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:23:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:26:13-75
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:33:17-117
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47df17b5e48b0b2bea34dde3eaed7fc8/jetified-firebase-abt-21.0.0/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e829fbe1342a37eb2c0ca42d899e1f5c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/02e00769987f4130d8d10e4a8214cab3/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:30:9-36:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:39:9-41:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:40:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:40:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:61:13-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/76afad18afbaa8a7a4195368f118fffc/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/76afad18afbaa8a7a4195368f118fffc/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b878dccd55e6a4fba7eea79851a1c269/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b878dccd55e6a4fba7eea79851a1c269/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b878dccd55e6a4fba7eea79851a1c269/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/fbcc4d5e65661af4e7b1ae64755cabb9/work-runtime-2.1.0/AndroidManifest.xml:41:13-72
	android:exported
